Kinase_Gene_Name,Kinase_Protein_Name,Kinase_Group,Family,SubFamily,Uniprot_ID,UniProt_Entry,Alias,Subcellular_Location
TAO1,Serine/threonine-protein kinase TAO1,STE,STE20,TAO,Q7L7X3,TAOK1_HUMAN,"KIAA1361, FLJ14314, TAOK1, MARKK, PSK2, MAP3K16, TAO1",Cytoplasm .
HGK,Mitogen-activated protein kinase kinase kinase kinase 4,STE,STE20,MSN,O95819,M4K4_HUMAN,"HGK, ZC1",Cytoplasm .
TNIK,TRAF2 and NCK-interacting protein kinase,STE,STE20,MSN,Q9UKE5,TNIK_HUMAN,"TNIK, ZC2","Nucleus. Cytoplasm. Recycling endosome. Cytoplasm, cytoskeleton."
MINK,Misshapen-like kinase 1,STE,STE20,MSN,Q8N4C8,MINK1_HUMAN,"MINK, ZC3","Cytoplasm . Cell junction, synapse, postsynaptic density . Cell projection, axon . Cell projection, dendrite .; Isoform 4: Golgi apparatus."
NRK,Nik-related protein kinase,STE,STE20,MSN,Q7Z2Y5,NRK_HUMAN,"NRK, ZC4",-
LATS1,Serine/threonine-protein kinase LATS1,AGC,NDR,-,O95835,LATS1_HUMAN,"LATS1, wts, WARTS","Cytoplasm, cytoskeleton, microtubule organizing center, centrosome ."
LATS2,Serine/threonine-protein kinase LATS2,AGC,NDR,-,Q9NRM7,LATS2_HUMAN,"LATS2, KPM, FLJ13161","Cytoplasm, cytoskeleton, microtubule organizing center, centrosome. Cytoplasm. Cytoplasm, cytoskeleton, spindle pole. Nucleus."
NIM1,Serine/threonine-protein kinase NIM1,CAMK,CAMKL,NIM1,Q8IY84,NIM1_HUMAN,"NIM1, MGC42105",-
ULK3,Serine/threonine-protein kinase ULK3,Other,ULK,-,Q6PHR2,ULK3_HUMAN,"FLJ90566, ULK3, DKFZP434C131",Cytoplasm .
CLIK1L,Serine/threonine-protein kinase PDIK1L,Other,NKF4,-,Q8N165,PDK1L_HUMAN,"RP11-96L14.4, CLIK1L, PDIK1L",Nucleus .
TTBK2,Tau-tubulin kinase 2,CK1,TTBK,-,Q6IQ55,TTBK2_HUMAN,"TTBK2, KIAA0847, TTBK","Cell projection, cilium . Cytoplasm, cytoskeleton, cilium basal body . Cytoplasm, cytoskeleton, microtubule organizing center, centrosome, centriole. Cytoplasm, cytosol. Nucleus."
SCYL1,N-terminal kinase-like protein,Other,SCY1,-,Q96KG9,SCYL1_HUMAN,"NTKL, TEIF, P105, NKTL, SCYL1, MGC78454, GKLP, TAPK, HT019, TRAP","Cytoplasm, cytoskeleton, microtubule organizing center, centrosome . Endoplasmic reticulum-Golgi intermediate compartment . Golgi apparatus, cis-Golgi network . Isoform 1: Cytoplasm. Isoform 2: Cytoplasm. Isoform 3: Cytoplasm. Cytoplasm, cytoskeleton, microtubule organizing center, centrosome. Isoform 6: Nucleus ."
MASTL,Serine/threonine-protein kinase greatwall,AGC,MAST,-,Q96GX5,GWL_HUMAN,"RP11-85G18.2, FLJ14813, THC2, MASTL","Cytoplasm, cytoskeleton, microtubule organizing center, centrosome . Nucleus . Cleavage furrow ."
PINK1,Serine/threonine-protein kinase PINK1,Other,NKF2,-,Q9BXM7,PINK1_HUMAN,"PINK1, PARK6, BRPK, FLJ27236","Mitochondrion outer membrane ; Single-pass membrane protein . Mitochondrion inner membrane ; Single-pass membrane protein . Mitochondrion . Cytoplasm, cytosol ."
ULK4,Serine/threonine-protein kinase ULK4,Other,ULK,-,Q96C45,ULK4_HUMAN,"FAM7C1, FLJ20574, DKFZp434E1822, ULK4, REC01035",-
MLKL,Mixed lineage kinase domain-like protein,TKL,TKL-Unique,-,Q8NB16,MLKL_HUMAN,"FLJ34389, MLKL",Cytoplasm . Cell membrane .
SgK493,Protein kinase domain-containing protein,Other,SgK493,-,Q504Y2,PKDCC_HUMAN,"SgK493, MGC125960, LOC91461",Secreted . Golgi apparatus .
PFTAIRE2,Cyclin-dependent kinase 15,CMGC,CDK,PFTAIRE,Q96Q40,CDK15_HUMAN,"ALS2CR7, PFTAIRE2",-
STK33,Serine/threonine-protein kinase 33,CAMK,STK33,-,Q9BYT3,STK33_HUMAN,STK33,"Cytoplasm, perinuclear region ."
PRPK,TP53-regulating kinase,Other,Bud32,-,Q96S44,PRPK_HUMAN,"BUD32, PRPK, Nori-2, C20orf64, 2, dJ101A2, TP53RK, Nori-2p",Cytoplasm . Nucleus .
Erk7,Mitogen-activated protein kinase 15,CMGC,MAPK,ERK7,Q8TD08,MK15_HUMAN,"ERK8, MAPK15, ERK7, Erk7","Cytoplasm, cytoskeleton, cilium basal body . Cell junction, tight junction . Cytoplasm, cytoskeleton, microtubule organizing center, centrosome, centriole . Cytoplasmic vesicle, autophagosome . Golgi apparatus . Nucleus . Cytoplasm . Cytoplasm, cytoskeleton, spindle ."
CDKL4,Cyclin-dependent kinase-like 4,CMGC,CDKL,-,Q5MAI5,CDKL4_HUMAN,CDKL4,Cytoplasm .
SCYL3,Protein-associating with the carboxyl-terminal domain of ezrin,Other,SCY1,-,Q8IZE3,PACE1_HUMAN,"LOC57147, PACE-1, PACE1, SCYL3, RP1-97P20.2","Cytoplasm . Golgi apparatus . Cell projection, lamellipodium ."
YANK3,Serine/threonine-protein kinase 32C,AGC,YANK,-,Q86UX6,ST32C_HUMAN,"STK32C, RP11-140A10.1, MGC23665, PKE, YANK3",-
NEK9,Serine/threonine-protein kinase Nek9,Other,NEK,-,Q8TD19,NEK9_HUMAN,"MGC138306, NERCC, DKFZp434D0935, Nek8, NEK9, NERCC1, MGC16714",Cytoplasm . Nucleus .
TSSK3,Testis-specific serine/threonine-protein kinase 3,CAMK,TSSK,-,Q96PN8,TSSK3_HUMAN,"STK22D, TSSK3, STK22C, SPOGA3",-
NuaK2,NUAK family SNF1-like kinase 2,CAMK,CAMKL,NuaK,Q9H093,NUAK2_HUMAN,"DKFZP434J037, NuaK2, DKFZp686F01113, SNARK, FLJ90349, NUAK2",-
RSKL2,Ribosomal protein S6 kinase-like 1,AGC,RSKL,-,Q9Y6S9,RPKL1_HUMAN,"FLJ35734, MGC11287, RPS6KL1, RSKL2",-
TSSK2,Testis-specific serine/threonine-protein kinase 2,CAMK,TSSK,-,Q96PF2,TSSK2_HUMAN,"STK22B, FLJ38613, DGS-G, TSSK2, SPOGA2","Cytoplasm . Cytoplasm, cytoskeleton, microtubule organizing center, centrosome, centriole ."
SCYL2,SCY1-like protein 2,Other,SCY1,-,Q6P3W7,SCYL2_HUMAN,"FLJ10074, KIAA1360, SCYL2, CVAK104","Cytoplasm, perinuclear region. Cytoplasmic vesicle, clathrin-coated vesicle. Golgi apparatus, trans-Golgi network membrane. Endosome membrane."
NEK8,Serine/threonine-protein kinase Nek8,Other,NEK,-,Q86SG6,NEK8_HUMAN,"MGC138445, NEK12A, NEK8, JCK","Cytoplasm . Cytoplasm, cytoskeleton . Cell projection, cilium . Cytoplasm, cytoskeleton, microtubule organizing center, centrosome ."
BARK2,Beta-adrenergic receptor kinase 2,AGC,GRK,BARK,P35626,ARBK2_HUMAN,"BARK2, ADRBK2, GRK3",-
NRBP1,Nuclear receptor-binding protein,Other,NRBP,-,Q9UHY1,NRBP_HUMAN,"MUDPNP, FLJ35541, NRBP, MADM, FLJ27109, BCON3, NRBP1","Cytoplasm, cell cortex . Endomembrane system . Cell projection, lamellipodium ."
PKD2,Serine/threonine-protein kinase D2,CAMK,PKD,-,Q9BZL6,KPCD2_HUMAN,"PKD2, PRKD2, HSPC187","Cytoplasm . Cell membrane . Nucleus . Golgi apparatus, trans-Golgi network ."
YANK2,Serine/threonine-protein kinase 32B,AGC,YANK,-,Q9NY57,ST32B_HUMAN,"STK32B, STK32, STKG6, HSA250839, YANK2",-
CaMKK2,Calcium/calmodulin-dependent protein kinase kinase 2,Other,CAMKK,CAMKK-Meta,Q96RR4,KKCC2_HUMAN,"CAMKKB, MGC15254, CAMKK2, Hs.197806, CAMKK, CaMKK2, KIAA0787","Nucleus . Cytoplasm . Cell projection, neuron projection ."
CCRK,Cyclin-dependent kinase 20,CMGC,CDK,-,Q8IZL9,CDK20_HUMAN,"CDCH, CCRK, p42","Nucleus . Cytoplasm . Cell projection, cilium ."
CLK4,Dual specificity protein kinase CLK4,CMGC,CLK,-,Q9HAZ1,CLK4_HUMAN,"DKFZp686A20267, CLK4",Nucleus .
CRK7,Cyclin-dependent kinase 12,CMGC,CDK,CRK7,Q9NYV4,CDK12_HUMAN,"CRKR, CrkRS, CRK7, CRKRS, KIAA0904",Nucleus. Nucleus speckle.
DRAK1,Serine/threonine-protein kinase 17A,CAMK,DAPK,-,Q9UEE5,ST17A_HUMAN,"DRAK1, STK17A",Nucleus .
DRAK2,Serine/threonine-protein kinase 17B,CAMK,DAPK,-,O94768,ST17B_HUMAN,"DRAK2, STK17B",Nucleus . Cell membrane . Endoplasmic reticulum-Golgi intermediate compartment .
DYRK3,Dual specificity tyrosine-phosphorylation-regulated kinase 3,CMGC,DYRK,DYRK2,O43781,DYRK3_HUMAN,"REDK, DYRK3, DYRK5, RED","Nucleus . Cytoplasm . Nucleus speckle . Cytoplasmic granule . Cytoplasm, cytoskeleton, microtubule organizing center, centrosome ."
PKD3,Serine/threonine-protein kinase D3,CAMK,PKD,-,O94806,KPCD3_HUMAN,"PRKCN, PKD3, nPKC-NU, PKC-NU, EPK2, PKCnu, PRKD3",Cytoplasm . Membrane .
GCN2,Eukaryotic translation initiation factor 2-alpha kinase 4,Other,PEK,GCN2,Q9P2K8,E2AK4_HUMAN,"GCN2, KIAA1338, EIF2AK4",Cytoplasm .
SgK494,Uncharacterized serine/threonine-protein kinase SgK494,AGC,RSKR,-,Q96LW2,KS6R_HUMAN,"SgK494, FLJ25006",-
SgK495,Serine/threonine-protein kinase 40,CAMK,SgK495,-,Q8N2I9,STK40_HUMAN,"SHIK, MGC4796, RP11-268J15.4, STK40, SgK495",Nucleus . Cytoplasm .
CLIK1,Serine/threonine-protein kinase 35,Other,NKF4,-,Q8TDR2,STK35_HUMAN,"STK35, CLIK1","Nucleus. Nucleus, nucleolus. Cytoplasm."
HH498,Serine/threonine-protein kinase TNNI3K,TKL,MLK,HH498,Q59H18,TNI3K_HUMAN,"HH498, MGC33828, MGC142099, CARK, TNNI3K, LOC51086",Nucleus . Cytoplasm .
HIPK2,Homeodomain-interacting protein kinase 2,CMGC,DYRK,HIPK,Q9H2X6,HIPK2_HUMAN,"HIPK2, PRO0593","Nucleus, PML body . Cytoplasm."
HRI,Eukaryotic translation initiation factor 2-alpha kinase 1,Other,PEK,-,Q9BQI3,E2AK1_HUMAN,"EIF2AK1, HRI, KIAA1369",Cytoplasm .
ICK,Serine/threonine-protein kinase ICK,CMGC,RCK,-,Q9UPZ9,ICK_HUMAN,"ICK, KIAA0936, MGC43611, MGC131603, ROCK1, P160ROCK","Nucleus . Cytoplasm, cytosol . Cell projection, cilium . Cytoplasm, cytoskeleton, cilium basal body . Isoform 2: Cytoplasm ."
IRE2,Serine/threonine-protein kinase/endoribonuclease IRE2,Other,IRE,-,Q76MJ5,ERN2_HUMAN,"IRE2, ERN2, IRE1b",Endoplasmic reticulum membrane ; Single-pass type I membrane protein .
PASK,PAS domain-containing serine/threonine-protein kinase,CAMK,CAMKL,PASK,Q96RG2,PASK_HUMAN,"PASK, PASKIN, DKFZp686P2031, DKFZP434O051, STK37, KIAA0135",Cytoplasm . Nucleus .
NDR2,Serine/threonine-protein kinase 38-like,AGC,NDR,-,Q9Y2H1,ST38L_HUMAN,"KIAA0965, STK38L, NDR2","Cytoplasm. Cytoplasm, cytoskeleton. Membrane."
QSK,Serine/threonine-protein kinase SIK3,CAMK,CAMKL,QIK,Q9Y2K2,SIK3_HUMAN,"QSK, KIAA0999, FLJ12240, L19",Cytoplasm .
HUNK,Hormonally up-regulated neu tumor-associated kinase,CAMK,CAMKL,HUNK,P57058,HUNK_HUMAN,HUNK,-
MAP3K6,Mitogen-activated protein kinase kinase kinase 6,STE,STE11,-,O95382,M3K6_HUMAN,"MGC20114, MGC125653, MAP3K6, MAPKKK6, ASK2",-
ZAK,Mitogen-activated protein kinase kinase kinase MLT,TKL,MLK,ZAK,Q9NYL2,M3K20_HUMAN,"MLTK, LOC51784, ZAK, mlklak, MLK7, LOC51776, AZK, MLT, MRK",Cytoplasm . Nucleus .
MOK,MAPK/MAK/MRK overlapping kinase,CMGC,RCK,-,Q9UQ07,MOK_HUMAN,"MOK, RAGE1, RAGE","Cytoplasm . Cell projection, cilium . Nucleus ."
MPSK1,Serine/threonine-protein kinase 16,Other,NAK,-,O75716,STK16_HUMAN,"PKL12, STK16, MPSK, MPSK1, TSF1, FLJ39635, KRCT","Cytoplasm, perinuclear region. Membrane ; Lipid-anchor ."
MSSK1,SRSF protein kinase 3,CMGC,SRPK,-,Q9UPE1,SRPK3_HUMAN,"MGC102944, STK23, SRPK3, MSSK1",-
Wnk1,Serine/threonine-protein kinase WNK1,Other,WNK,-,Q9H4A3,WNK1_HUMAN,"KIAA0344, Wnk1, PRKWNK1, WNK1, KDP, PHA2C",Cytoplasm .
CDKL3,Cyclin-dependent kinase-like 3,CMGC,CDKL,-,Q8IVW4,CDKL3_HUMAN,"NKIAMRE, LOC51265, CDKL3",Cytoplasm .
PAK5,Serine/threonine-protein kinase PAK 7,STE,STE20,PAKB,Q9P286,PAK5_HUMAN,"MGC26232, PAK5, PAK7, KIAA1264",Mitochondrion. Cytoplasm. Nucleus.
PKN3,Serine/threonine-protein kinase N3,AGC,PKN,-,Q6P5Z2,PKN3_HUMAN,"PKN3, PKNBETA, pknbeta, RP11-545E17.1","Nucleus . Cytoplasm, perinuclear region ."
QIK,Serine/threonine-protein kinase SIK2,CAMK,CAMKL,QIK,Q9H0K1,SIK2_HUMAN,"SNF1LK2, DKFZp434K1115, QIK, SIK2, LOH11CR1I, KIAA0781, Hs.42676",Cytoplasm .
MARK4,MAP/microtubule affinity-regulating kinase 4,CAMK,CAMKL,MARK,Q96L34,MARK4_HUMAN,"MARK4, MARKL1, KIAA1860, Nbla00650, FLJ90097","Cytoplasm, cytoskeleton, microtubule organizing center, centrosome . Cytoplasm, cytoskeleton, microtubule organizing center . Cytoplasm, cytoskeleton, cilium basal body . Cytoplasm, cytoskeleton, cilium axoneme . Cytoplasm . Cell projection, dendrite ."
RSKL1,Ribosomal protein S6 kinase delta-1,AGC,RSKL,-,Q96S38,KS6C1_HUMAN,"humS6PKh1, RPS6KC1, RSKL1, RPK118",Cytoplasm . Membrane . Early endosome .
RSK4,Ribosomal protein S6 kinase alpha-6,AGC,RSK,RSKp90,Q9UK32,KS6A6_HUMAN,"RSK4, RPS6KA6","Cytoplasm, cytosol . Nucleus ."
NRBP2,Nuclear receptor-binding protein 2,Other,NRBP,-,Q9NSY0,NRBP2_HUMAN,"pp9320, TRG16, MGC138699, DKFZp434P086, NRBP2",Cytoplasm .
SgK071,Protein kinase-like protein SgK071,Other,SgK071,-,Q8NE28,STKL1_HUMAN,"RP11-244N20.8, C9orf96, SgK071, MGC43306",-
SGK2,Serine/threonine-protein kinase Sgk2,AGC,SGK,-,Q9HBY8,SGK2_HUMAN,"H-SGK2, dJ138B7.2, SGK2",Cytoplasm . Nucleus .
SSTK,Testis-specific serine/threonine-protein kinase 6,CAMK,TSSK,-,Q9BXA6,TSSK6_HUMAN,"TSSK6, SSTK, TSSK4, FLJ24002",-
SGK3,Serine/threonine-protein kinase Sgk3,AGC,SGK,-,Q96BR1,SGK3_HUMAN,"DKFZp781N0293, SGKL, SGK3, SGK2, CISK",Cytoplasmic vesicle . Early endosome. Recycling endosome.
TTBK1,Tau-tubulin kinase 1,CK1,TTBK,-,Q5TCY1,TTBK1_HUMAN,"BDTK, TTBK1, RP3-330M21.4, KIAA1855",Cytoplasm .
Slob,PX domain-containing protein kinase-like protein,Other,Slob,-,Q7Z7A4,PXK_HUMAN,"PXK, MONaKA, FLJ20335, Slob",Cytoplasm . Cell membrane ; Peripheral membrane protein .
PBK,Lymphokine-activated killer T-cell-originated protein kinase,Other,TOPK,-,Q96KB5,TOPK_HUMAN,"SPK, Hs.104741, LOC55872, Nori-3, FLJ14385, TOPK, LOC55886, PBK",-
SuRTK106,Tyrosine-protein kinase STYK1,TK,TK-Unique,-,Q6J9G0,STYK1_HUMAN,"DKFZp761P1010, DKFZP761P1010, NOK, SuRTK106, STYK1",Membrane ; Single-pass membrane protein .
TBK1,Serine/threonine-protein kinase TBK1,Other,IKK,-,Q9UHD2,TBK1_HUMAN,"NAK, T2K, FLJ11330, TBK1",Cytoplasm .
TESK2,Dual-specificity testis-specific protein kinase 2,TKL,LISK,TESK,Q96S53,TESK2_HUMAN,TESK2,Nucleus .
Trad,HCG2039851,CAMK,Trio,-,O60229,KALRN_HUMAN,"Trad, FLJ16443, TRAD, KALRN, duo, Hs.162189, DUET, HAPIP","Cytoplasm . Cytoplasm, cytoskeleton ."
TSSK4,Testis-specific serine/threonine-protein kinase 4,CAMK,TSSK,-,Q6SA08,TSSK4_HUMAN,"TSSK4, MGC133264, C14orf20, TSSK5, STK22E, c14_5117","Cytoplasmic vesicle, secretory vesicle, acrosome . Cell projection, cilium, flagellum ."
VRK3,Inactive serine/threonine-protein kinase VRK3,CK1,VRK,-,Q8IV63,VRK3_HUMAN,"LOC51231, VRK3",Nucleus .
caMLCK,Myosin light chain kinase 3,CAMK,MLCK,-,Q32MK0,MYLK3_HUMAN,"MGC126319, MLCK, caMLCK, MLCK2, MGC126320",Cytoplasm .
SPEG,Striated muscle preferentially expressed protein kinase,CAMK,Trio,-,Q15772,SPEG_HUMAN,"SPEG, APEG1, LOC729871",Isoform 3: Nucleus.
CK1a2,Casein kinase I isoform alpha-like,CK1,CK1,-,Q8N752,KC1AL_HUMAN,"CSNK1A1L, CK1a2, MGC33182, RP11-532O21.2",Cytoplasm .
ANKRD3,Receptor-interacting serine/threonine-protein kinase 4,TKL,RIPK,-,P57078,RIPK4_HUMAN,"DIK, ANKRD3, RIPK4, RIP4, PKK, ANKK2, MGC129992, MGC129993",Cytoplasm. Membrane ; Peripheral membrane protein .
NEK5,Serine/threonine-protein kinase Nek5,Other,NEK,-,Q6P3R8,NEK5_HUMAN,"NEK5, MGC75495",-
CaMK1d,Calcium/calmodulin-dependent protein kinase type 1D,CAMK,CAMK1,-,Q8IU85,KCC1D_HUMAN,"CaM-K1, CaMK1d, CKLiK, LOC57118, CaMKID, CAMK1D",Cytoplasm . Nucleus .
NEK11,Serine/threonine-protein kinase Nek11,Other,NEK,-,Q8NG66,NEK11_HUMAN,"NEK11, FLJ23495","Nucleus . Nucleus, nucleolus ."
GPRK7,G protein-coupled receptor kinase 7,AGC,GRK,GRK,Q8WTQ7,GRK7_HUMAN,"GRK7, GPRK7",Membrane ; Lipid-anchor .
SgK069,Serine/threonine-protein kinase SBK2,Other,NKF1,-,P0C263,SBK2_HUMAN,"SgK069, LOC646643",-
HIPK4,Homeodomain-interacting protein kinase 4,CMGC,DYRK,HIPK,Q8NE63,HIPK4_HUMAN,"FLJ32818, HIPK4",Cytoplasm .
MYO3B,Myosin-IIIb,STE,STE20,NinaC,Q8WXR4,MYO3B_HUMAN,MYO3B,"Cytoplasm, cytoskeleton. Cell projection, stereocilium ."
Wnk4,Serine/threonine-protein kinase WNK4,Other,WNK,-,Q96J92,WNK4_HUMAN,"PRKWNK4, PHA2B, WNK4, Wnk4","Cell junction, tight junction ."
SgK110,Putative uncharacterized serine/threonine-protein kinase SgK110,Other,NKF1,-,P0C264,SBK3_HUMAN,"SgK110, LOC646643",-
BRSK1,Serine/threonine-protein kinase BRSK1,CAMK,CAMKL,BRSK,Q8TDC3,BRSK1_HUMAN,"KIAA1811, FLJ43009, BRSK1","Cytoplasm . Nucleus . Cytoplasm, cytoskeleton, microtubule organizing center, centrosome . Cell junction, synapse . Cell junction, synapse, presynaptic active zone . Cytoplasmic vesicle, secretory vesicle, synaptic vesicle ."
Obscn,Obscurin,CAMK,Trio,-,Q5VST9,OBSCN_HUMAN,"Obscn, OBSCN, UNC89, MGC120410, KIAA1556, MGC120412, MGC138590, MGC120411, FLJ14124, KIAA1639, DKFZp666E245, MGC120409","Isoform 3: Cytoplasm, myofibril, sarcomere, M line . Cytoplasm, myofibril, sarcomere, Z line . Cytoplasm, myofibril, sarcomere, M line . Cytoplasm, myofibril, sarcomere, Z line . Cell membrane, sarcolemma . Nucleus ."
PSKH2,Serine/threonine-protein kinase H2,CAMK,PSK,-,Q96QS6,KPSH2_HUMAN,PSKH2,-
SIK,Serine/threonine-protein kinase SIK1,CAMK,CAMKL,QIK,P57059,SIK1_HUMAN,"SIK, SNF1LK, MSK",Cytoplasm . Nucleus .
KSR2,Kinase suppressor of Ras 2,TKL,RAF,-,Q6VAB6,KSR2_HUMAN,"KSR2, FLJ25965",Cytoplasm . Membrane ; Peripheral membrane protein .
RIOK3,Serine/threonine-protein kinase RIO3,Atypical,RIO,RIO3,O14730,RIOK3_HUMAN,"SUDD, RIOK3, DKFZp779L1370",Cytoplasm .
ADCK3,Chaperone activity of bc1 complex-like,Atypical,ABC1,ABC1-A,Q8NI60,COQ8A_HUMAN,"LOC56997, MGC4849, CABC1, ADCK3, COQ8",Mitochondrion . Membrane ; Single-pass membrane protein .
RIOK1,Serine/threonine-protein kinase RIO1,Atypical,RIO,RIO1,Q9BRS2,RIOK1_HUMAN,"bA288G3.1, RIOK1, MGC12903, AD034, FLJ30006","Cytoplasm, cytosol ."
YANK1,Serine/threonine-protein kinase 32A,AGC,YANK,-,Q8WU08,ST32A_HUMAN,"STK32A, YANK1, MGC22688",Cell membrane; Lipid-anchor .
SNRK,SNF-related serine/threonine-protein kinase,CAMK,CAMKL,SNRK,Q9NRH2,SNRK_HUMAN,"SNRK, KIAA0096, HSNFRK, FLJ20224, DKFZp779A1866",Nucleus .
EphA10,Ephrin type-A receptor 10,TK,Eph,-,Q5JZY3,EPHAA_HUMAN,"MGC43817, FLJ33655, EPHA10, FLJ16103, EphA10",Isoform 1: Cell membrane ; Single-pass type I membrane protein .; Isoform 3: Cell membrane ; Single-pass type I membrane protein .; Isoform 2: Secreted .
SgK196,Protein kinase-like protein SgK196,Other,Other-Unique,-,Q9H5K3,SG196_HUMAN,"MGC126597, SgK196, FLJ23356",Endoplasmic reticulum membrane ; Single-pass type II membrane protein .
MYO3A,Myosin-IIIa,STE,STE20,NinaC,Q8NEV4,MYO3A_HUMAN,"MYO3A, DFNB30","Cytoplasm, cytoskeleton. Cytoplasm . Cell projection, filopodium tip . Cell projection, stereocilium ."
Wnk3,Serine/threonine-protein kinase WNK3,Other,WNK,-,Q9BYP7,WNK3_HUMAN,"Wnk3, PRKWNK3, KIAA1566, WNK3",Cytoplasm .
SgK223,Tyrosine-protein kinase SgK223,Other,NKF3,-,Q86YV5,PRAG1_HUMAN,"pragmin, DKFZp761P0423, SgK223","Cytoplasm . Cell junction, focal adhesion . Nucleus ."
NEK10,Serine/threonine-protein kinase Nek10,Other,NEK,-,Q6ZWH5,NEK10_HUMAN,"FLJ32685, NEK10",-
EphA6,Ephrin type-A receptor 6,TK,Eph,-,Q9UF33,EPHA6_HUMAN,"EPA6, DKFZp434C1418, EphA6, EPHA6, FLJ35246, PRO57066",Membrane ; Single-pass type I membrane protein .
CK1g1,Casein kinase I isoform gamma-1,CK1,CK1,-,Q9HCP0,KC1G1_HUMAN,"CK1g1, CSNK1G1, CK1gamma1",Cytoplasm.
SgK269,Pseudopodium-enriched atypical kinase 1,Other,NKF3,-,Q9H792,PEAK1_HUMAN,"SgK269, FLJ21140, FLJ34483, KIAA2002","Cytoplasm, cytoskeleton . Cell junction, focal adhesion ."
SBK,Serine/threonine-protein kinase SBK1,Other,NKF1,-,Q52WX2,SBK1_HUMAN,"SBK, SBK1, Sbk",Cytoplasm .
SgK396,Serine/threonine-protein kinase 31,Other,Other-Unique,-,Q9BXU1,STK31_HUMAN,"STK31, TDRD8, SgK396, FLJ16102",-
SgK288,Ankyrin repeat and protein kinase domain-containing protein 1,TKL,RIPK,-,Q8NFD2,ANKK1_HUMAN,"PKK2, ANKK1, SgK288",-
KIS,Serine/threonine-protein kinase Kist,Other,KIS,-,Q8TAS1,UHMK1_HUMAN,"KIS, Kist, UHMK1",Nucleus .
CaMK1b,Calcium/calmodulin-dependent protein kinase type 1B,CAMK,CAMK1,-,Q6P2M8,KCC1B_HUMAN,"MGC45419, CaMK1b, PNCK",Cytoplasm . Nucleus .
TBCK,TBC domain-containing protein kinase-like protein,Other,TBCK,-,Q8TEA7,TBCK_HUMAN,"MGC16169, TBCK, HSPC302","Cytoplasm . Cytoplasm, cytoskeleton, spindle . Midbody ."
SMG1,Serine/threonine-protein kinase SMG1,Atypical,PIKK,SMG1,Q96Q15,SMG1_HUMAN,"KIAA0421, LIP, 61E3.4, SMG1, ATX",Nucleus . Cytoplasm .
skMLCK,Myosin light chain kinase 2,CAMK,MLCK,-,Q9H1R3,MYLK2_HUMAN,"MLCK, skMLCK, MYLK2, KMLC",Cytoplasm.
MAP3K7,Mitogen-activated protein kinase kinase kinase 15,STE,STE11,-,Q6ZN16,M3K15_HUMAN,"bA723P2.3, FLJ16518, MAP3K7, MAP3K15",-
LRRK2,Leucine-rich repeat serine/threonine-protein kinase 2,TKL,LRRK,-,Q5S007,LRRK2_HUMAN,"ROCO2, RIPK7, PARK8, LRRK2","Cytoplasmic vesicle . Perikaryon . Golgi apparatus membrane ; Peripheral membrane protein . Cell projection, axon . Cell projection, dendrite . Endoplasmic reticulum membrane ; Peripheral membrane protein . Cytoplasmic vesicle, secretory vesicle, synaptic vesicle membrane . Endosome . Lysosome . Mitochondrion outer membrane ; Peripheral membrane protein ."
MLK4,Mitogen-activated protein kinase kinase kinase MLK4,TKL,MLK,MLK,Q5TCX8,M3K21_HUMAN,"KIAA1804, dJ862P8.3, RP5-862P8.2, MLK4",-
Haspin,Serine/threonine-protein kinase haspin,Other,Haspin,-,Q8TF76,HASP_HUMAN,"GSG2, Haspin","Nucleus . Chromosome . Cytoplasm, cytoskeleton, spindle ."
Trb3,Tribbles homolog 3,CAMK,Trbl,-,Q96RU7,TRIB3_HUMAN,"C20orf97, NIPK, Trb3, SKIP3, SINK, TRIB3, LOC57761, TRB3",Nucleus .
CRIK,Citron Rho-interacting kinase,AGC,DMPK,-,O14578,CTRO_HUMAN,"CIT, KIAA0949, STK21, CRIK",Cytoplasm .
CaMKK1,Calcium/calmodulin-dependent protein kinase kinase 1,Other,CAMKK,CAMKK-Meta,Q8N5S9,KKCC1_HUMAN,"MGC34095, CaMKK1, DKFZp761M0423, CAMKK1, CAMKKA",Cytoplasm . Nucleus .
LRRK1,Leucine-rich repeat serine/threonine-protein kinase 1,TKL,LRRK,-,Q38SD2,LRRK1_HUMAN,"FLJ23119, LRRK1, Roco1, FLJ27465, RIPK6, KIAA1790",Cytoplasm .
SgK307,Inactive serine/threonine-protein kinase TEX14,Other,NKF5,-,Q8IWB6,TEX14_HUMAN,"SgK307, TEX14","Cytoplasm . Midbody . Chromosome, centromere, kinetochore ."
MAST4,Microtubule-associated serine/threonine-protein kinase 4,AGC,MAST,-,O15021,MAST4_HUMAN,"MAST4, LOC375449",Cytoplasm .
CaMK2d,Calcium/calmodulin-dependent protein kinase type II subunit delta,CAMK,CAMK2,-,Q13557,KCC2D_HUMAN,"CaMK2d, CAMK2D, MGC44911, CAMKD","Cell membrane, sarcolemma ; Peripheral membrane protein ; Cytoplasmic side . Sarcoplasmic reticulum membrane ; Peripheral membrane protein ; Cytoplasmic side ."
BIKE,BMP-2-inducible protein kinase,Other,NAK,-,Q9NSY1,BMP2K_HUMAN,"DKFZp434K0614, BIKE, HRIHFB2017, BMP2K, DKFZp434P0116",Nucleus .
